# Constraints automatically generated from PyPA advisory database.
# See: https://github.com/pypa/advisory-database

# Based on: PYSEC-2021-335
# Source: https://github.com/pypa/advisory-database/accesscontrol/PYSEC-2021-335.yaml
opencv-contrib-python-headless >= 4.8.1.78

# Based on: PYSEC-2023-183
# Source: https://github.com/pypa/advisory-database/opencv-python/PYSEC-2023-183.yaml
opencv-python >= 4.8.1.78

# Based on: PYSEC-2023-184
# Source: https://github.com/pypa/advisory-database/opencv-python-headless/PYSEC-2023-184.yaml
opencv-python-headless >= 4.8.1.78

# Based on: PYSEC-2017-48
# Source: https://github.com/pypa/advisory-database/openpyxl/PYSEC-2017-48.yaml
openpyxl >= 2.4.1

# Based on: PYSEC-2020-72
# Source: https://github.com/pypa/advisory-database/openslides/PYSEC-2020-72.yaml
openslides >= 3.3

# Based on: PYSEC-2022-233
# Source: https://github.com/pypa/advisory-database/openssh-key-parser/PYSEC-2022-233.yaml
openssh-key-parser >= 0.0.6

# No safe versions exist for openvpn-monitor!
# See: https://github.com/pypa/advisory-database/openvpn-monitor
openvpn-monitor < 0.0.0

# Based on: PYSEC-2023-39
# Source: https://github.com/pypa/advisory-database/openzeppelin-cairo-contracts/PYSEC-2023-39.yaml
openzeppelin-cairo-contracts >= 0.6.1

# Based on: PYSEC-2021-380
# Source: https://github.com/pypa/advisory-database/ops-cli/PYSEC-2021-380.yaml
ops-cli >= 2.0.5

# Based on: PYSEC-2024-40
# Source: https://github.com/pypa/advisory-database/orjson/PYSEC-2024-40.yaml
orjson >= 3.9.15

# Based on: PYSEC-2018-104
# Source: https://github.com/pypa/advisory-database/oslo-middleware/PYSEC-2018-104.yaml
oslo-middleware >= 3.23.1

# Based on: PYSEC-2022-258
# Source: https://github.com/pypa/advisory-database/oslo-utils/PYSEC-2022-258.yaml
oslo-utils >= 4.10.1

# Based on: PYSEC-2018-95
# Source: https://github.com/pypa/advisory-database/osxcollector/PYSEC-2018-95.yaml
osxcollector >= 1.10

# Based on: PYSEC-2020-245
# Source: https://github.com/pypa/advisory-database/ovirt-engine-sdk-python/PYSEC-2020-245.yaml
ovirt-engine-sdk-python >= 3.5.0.4

# Based on: PYSEC-2017-22
# Source: https://github.com/pypa/advisory-database/owlmixin/PYSEC-2017-22.yaml
owlmixin >= 2.0.0

# Based on: PYSEC-2023-86
# Source: https://github.com/pypa/advisory-database/owslib/PYSEC-2023-86.yaml
owslib >= 0.28.1

# Based on: PYSEC-2023-93
# Source: https://github.com/pypa/advisory-database/pacparser/PYSEC-2023-93.yaml
pacparser >= 1.4.2

# Based on: PYSEC-2023-122
# Source: https://github.com/pypa/advisory-database/paddlepaddle/PYSEC-2023-122.yaml
paddlepaddle >= 2.5.0

# Based on: PYSEC-2020-73
# Source: https://github.com/pypa/advisory-database/pandas
pandas != 0.4.1
pandas != 0.18.0
pandas != 0.3.0.beta2
pandas != 0.9.0
pandas != 0.23.0rc2
pandas != 0.7.3
pandas != 0.2
pandas != 0.16.1
pandas != 0.23.1
pandas != 0.8.1
pandas != 0.20.3
pandas != 1.0.0
pandas != 0.20.1
pandas != 0.7.1
pandas != 0.12.0
pandas != 0.22.0
pandas != 0.6.1
pandas != 0.21.0
pandas != 0.16.0
pandas != 0.19.1
pandas != 0.1
pandas != 0.3.0
pandas != 0.20.2
pandas != 0.4.2
pandas != 0.25.3
pandas != 0.17.1
pandas != 0.7.0
pandas != 0.9.1
pandas != 0.5.0
pandas != 0.15.1
pandas != 0.2b1
pandas != 0.10.0
pandas != 0.18.1
pandas != 0.6.0
pandas != 0.19.0
pandas != 0.24.2
pandas != 0.10.1
pandas != 0.21.0rc1
pandas != 0.20.0rc1
pandas != 0.23.3
pandas != 0.25.0rc0
pandas != 0.25.1
pandas != 0.11.0
pandas != 1.0.1
pandas != 0.24.1
pandas != 0.20.0
pandas != 0.23.0
pandas != 0.14.1
pandas != 0.13.0
pandas != 0.16.2
pandas != 0.25.0
pandas != 0.19.0rc1
pandas != 0.13.1
pandas != 0.15.0
pandas != 0.14.0
pandas != 0.24.0rc1
pandas != 0.21.1
pandas != 0.17.0
pandas != 0.8.0rc2
pandas != 0.3.0.beta
pandas != 0.8.0rc1
pandas != 1.0.0rc0
pandas != 0.25.2
pandas != 0.2beta
pandas != 0.7.2
pandas != 0.24.0
pandas != 0.8.0
pandas != 0.23.2
pandas != 0.23.4
pandas != 0.4.0
pandas != 1.0.3
pandas != 1.0.2
pandas != 0.19.2
pandas != 0.4.3
pandas != 0.15.2

# Based on: PYSEC-2020-74
# Source: https://github.com/pypa/advisory-database/papermerge/PYSEC-2020-74.yaml
papermerge >= 1.5.2

# Based on: PYSEC-2022-166
# Source: https://github.com/pypa/advisory-database/paramiko/PYSEC-2022-166.yaml
paramiko >= 2.10.1

# Based on: PYSEC-2021-330
# Source: https://github.com/pypa/advisory-database/parlai/PYSEC-2021-330.yaml
parlai >= 1.1.0

# Based on: PYSEC-2019-109
# Source: https://github.com/pypa/advisory-database/parso/PYSEC-2019-109.yaml
parso >= 0.5.0

# Based on: PYSEC-2022-42997
# Source: https://github.com/pypa/advisory-database/passeo/PYSEC-2022-42997.yaml
passeo >= 1.0.5

# Based on: PYSEC-2012-15
# Source: https://github.com/pypa/advisory-database/paste/PYSEC-2012-15.yaml
paste >= 1.7.5.1

# Based on: PYSEC-2022-216
# Source: https://github.com/pypa/advisory-database/perdido/PYSEC-2022-216.yaml
perdido >= 0.0.3

# Based on: PYSEC-2020-75
# Source: https://github.com/pypa/advisory-database/petl/PYSEC-2020-75.yaml
petl >= 1.6.8

# Based on: PYSEC-2023-173
# Source: https://github.com/pypa/advisory-database/piccolo/PYSEC-2023-173.yaml
piccolo >= 0.121.0

# Based on: PYSEC-2021-34
# Source: https://github.com/pypa/advisory-database/pikepdf/PYSEC-2021-34.yaml
pikepdf >= 2.10.0

# Based on: PYSEC-2023-175
# Source: https://github.com/pypa/advisory-database/pillow/PYSEC-2023-175.yaml
pillow >= 10.0.1

# Based on: PYSEC-2023-228
# Source: https://github.com/pypa/advisory-database/pip/PYSEC-2023-228.yaml
pip >= 23.3

# Based on: PYSEC-2022-6
# Source: https://github.com/pypa/advisory-database/pipenv/PYSEC-2022-6.yaml
pipenv >= 2022.1.8

# Based on: PYSEC-2023-99
# Source: https://github.com/pypa/advisory-database/pipreqs/PYSEC-2023-99.yaml
pipreqs >= 0.4.12

# Based on: PYSEC-2023-71
# Source: https://github.com/pypa/advisory-database/planet/PYSEC-2023-71.yaml
planet >= 2.0.1

# Based on: PYSEC-2021-110
# Source: https://github.com/pypa/advisory-database/plone/PYSEC-2021-110.yaml
plone >= 5.2.5

# No safe versions exist for plone-rest!
# See: https://github.com/pypa/advisory-database/plone-rest
plone-rest < 0.0.0

# Based on: PYSEC-2022-234
# Source: https://github.com/pypa/advisory-database/poetry/PYSEC-2022-234.yaml
poetry >= 1.1.9

# Based on: PYSEC-2024-10
# Source: https://github.com/pypa/advisory-database/portage/PYSEC-2024-10.yaml
portage >= 3.0.47

# Based on: PYSEC-2020-174
# Source: https://github.com/pypa/advisory-database/postfix-mta-sts-resolver/PYSEC-2020-174.yaml
postfix-mta-sts-resolver >= 0.5.1

# Based on: PYSEC-2021-319
# Source: https://github.com/pypa/advisory-database/postorius/PYSEC-2021-319.yaml
postorius >= 1.3.5

# Based on: PYSEC-2023-40
# Source: https://github.com/pypa/advisory-database/pretalx/PYSEC-2023-40.yaml
pretalx >= 2.3.2

# Based on: PYSEC-2023-187
# Source: https://github.com/pypa/advisory-database/pretix/PYSEC-2023-187.yaml
pretix >= 2023.7.1

# Based on: PYSEC-2017-93
# Source: https://github.com/pypa/advisory-database/priority/PYSEC-2017-93.yaml
priority >= 1.2.0

# Based on: PYSEC-2018-20
# Source: https://github.com/pypa/advisory-database/privacyidea/PYSEC-2018-20.yaml
privacyidea >= 2.23.2

# Based on: PYSEC-2022-21
# Source: https://github.com/pypa/advisory-database/products-atcontenttypes/PYSEC-2022-21.yaml
products-atcontenttypes >= 3.0.6

# Based on: PYSEC-2023-113
# Source: https://github.com/pypa/advisory-database/products-cmfcore/PYSEC-2023-113.yaml
products-cmfcore >= 3.2

# Based on: PYSEC-2014-67
# Source: https://github.com/pypa/advisory-database/products-cmfplone/PYSEC-2014-67.yaml
products-cmfplone >= 4.3.3

# Based on: PYSEC-2021-43
# Source: https://github.com/pypa/advisory-database/products-genericsetup/PYSEC-2021-43.yaml
products-genericsetup >= 2.1.1

# Based on: PYSEC-2021-323
# Source: https://github.com/pypa/advisory-database/products-isurlinportal/PYSEC-2021-323.yaml
products-isurlinportal >= 1.2.0

# Based on: PYSEC-2021-45
# Source: https://github.com/pypa/advisory-database/products-pluggableauthservice/PYSEC-2021-45.yaml
products-pluggableauthservice >= 2.6.1

# Based on: PYSEC-2021-111
# Source: https://github.com/pypa/advisory-database/projen/PYSEC-2021-111.yaml
projen >= 0.16.41

# Based on: PYSEC-2022-48
# Source: https://github.com/pypa/advisory-database/protobuf/PYSEC-2022-48.yaml
protobuf >= 3.15.0

# Based on: PYSEC-2021-46
# Source: https://github.com/pypa/advisory-database/proxy-py/PYSEC-2021-46.yaml
proxy-py >= 2.3.1

# Based on: PYSEC-2020-91
# Source: https://github.com/pypa/advisory-database/psd-tools/PYSEC-2020-91.yaml
psd-tools >= 1.9.4

# Based on: PYSEC-2023-43
# Source: https://github.com/pypa/advisory-database/psiturk/PYSEC-2023-43.yaml
psiturk >= 3.2.1

# Based on: PYSEC-2019-41
# Source: https://github.com/pypa/advisory-database/psutil/PYSEC-2019-41.yaml
psutil >= 5.6.6

# Based on: PYSEC-2021-72
# Source: https://github.com/pypa/advisory-database/pwntools/PYSEC-2021-72.yaml
pwntools >= 4.3.1

# Based on: PYSEC-2020-92
# Source: https://github.com/pypa/advisory-database/py/PYSEC-2020-92.yaml
py >= 1.10.0

# Based on: PYSEC-2020-249
# Source: https://github.com/pypa/advisory-database/py-bcrypt/PYSEC-2020-249.yaml
py-bcrypt >= 0.3

# Based on: PYSEC-2018-96
# Source: https://github.com/pypa/advisory-database/py-evm/PYSEC-2018-96.yaml
py-evm >= 0.2.0a33

# Based on: PYSEC-2020-93
# Source: https://github.com/pypa/advisory-database/py-mini-racer/PYSEC-2020-93.yaml
py-mini-racer >= 0.3.0

# No safe versions exist for py-xml!
# See: https://github.com/pypa/advisory-database/py-xml
py-xml < 0.0.0

# Based on: PYSEC-2022-42998
# Source: https://github.com/pypa/advisory-database/py7zr/PYSEC-2022-42998.yaml
py7zr >= 0.20.1

# Based on: PYSEC-2020-339
# Source: https://github.com/pypa/advisory-database/pyamf/PYSEC-2020-339.yaml
pyamf >= 0.8.0

# Based on: PYSEC-2017-23
# Source: https://github.com/pypa/advisory-database/pyanyapi/PYSEC-2017-23.yaml
pyanyapi >= 0.6.1

# Based on: PYSEC-2019-112
# Source: https://github.com/pypa/advisory-database/pyarchery/PYSEC-2019-112.yaml
pyarchery >= 1.3.0

# Based on: PYSEC-2023-238
# Source: https://github.com/pypa/advisory-database/pyarrow/PYSEC-2023-238.yaml
pyarrow >= 14.0.1

# Based on: PYSEC-2021-849
# Source: https://github.com/pypa/advisory-database/pybluemonday/PYSEC-2021-849.yaml
pybluemonday >= 0.0.8

# Based on: PYSEC-2022-242
# Source: https://github.com/pypa/advisory-database/pycrowdtangle/PYSEC-2022-242.yaml
pycrowdtangle >= 0.0.3

# Based on: PYSEC-2013-29
# Source: https://github.com/pypa/advisory-database/pycrypto/PYSEC-2013-29.yaml
pycrypto >= 2.6.1

# Based on: PYSEC-2018-21
# Source: https://github.com/pypa/advisory-database/pycryptodome/PYSEC-2018-21.yaml
pycryptodome >= 3.6.6

# Based on: PYSEC-2024-3
# Source: https://github.com/pypa/advisory-database/pycryptodomex/PYSEC-2024-3.yaml
pycryptodomex >= 3.19.1

# Based on: PYSEC-2018-98
# Source: https://github.com/pypa/advisory-database/pycsw/PYSEC-2018-98.yaml
pycsw >= 2.0.2

# Based on: PYSEC-2021-47
# Source: https://github.com/pypa/advisory-database/pydantic/PYSEC-2021-47.yaml
pydantic >= 1.8.2

# Based on: PYSEC-2023-179
# Source: https://github.com/pypa/advisory-database/pydash/PYSEC-2023-179.yaml
pydash >= 6.0.0

# Based on: PYSEC-2022-220
# Source: https://github.com/pypa/advisory-database/pyesasky/PYSEC-2022-220.yaml
pyesasky >= 1.4.3

# Based on: PYSEC-2012-11
# Source: https://github.com/pypa/advisory-database/pyfribidi/PYSEC-2012-11.yaml
pyfribidi >= 0.11.0

# Based on: PYSEC-2010-10
# Source: https://github.com/pypa/advisory-database/pyftpdlib/PYSEC-2010-10.yaml
pyftpdlib >= 0.5.2

# Based on: PYSEC-2023-117
# Source: https://github.com/pypa/advisory-database/pygments/PYSEC-2023-117.yaml
pygments >= 2.15.1

# Based on: PYSEC-2020-175
# Source: https://github.com/pypa/advisory-database/pyinstaller/PYSEC-2020-175.yaml
pyinstaller >= 3.6

# Based on: PYSEC-2022-202
# Source: https://github.com/pypa/advisory-database/pyjwt/PYSEC-2022-202.yaml
pyjwt >= 2.4.0

# Based on: PYSEC-2017-66
# Source: https://github.com/pypa/advisory-database/pykerberos/PYSEC-2017-66.yaml
pykerberos >= 1.1.6

# Based on: PYSEC-2018-22
# Source: https://github.com/pypa/advisory-database/pykmip/PYSEC-2018-22.yaml
pykmip >= 0.8.0

# Based on: PYSEC-2024-17
# Source: https://github.com/pypa/advisory-database/pyload-ng/PYSEC-2024-17.yaml
pyload-ng >= 0.5.0b3.dev78

# Based on: PYSEC-2013-30
# Source: https://github.com/pypa/advisory-database/pymongo/PYSEC-2013-30.yaml
pymongo >= 2.5.2

# No safe versions exist for pynetbox!
# See: https://github.com/pypa/advisory-database/pynetbox
pynetbox < 0.0.0

# Based on: PYSEC-2018-23
# Source: https://github.com/pypa/advisory-database/pyopenssl/PYSEC-2018-23.yaml
pyopenssl >= 17.5.0

# Based on: PYSEC-2022-194
# Source: https://github.com/pypa/advisory-database/pypdf2/PYSEC-2022-194.yaml
pypdf2 >= 1.27.5

# No safe versions exist for pypinksign!
# See: https://github.com/pypa/advisory-database/pypinksign
pypinksign < 0.0.0

# Based on: PYSEC-2019-113
# Source: https://github.com/pypa/advisory-database/pypiserver/PYSEC-2019-113.yaml
pypiserver >= 1.2.6

# Based on: PYSEC-2021-86
# Source: https://github.com/pypa/advisory-database/pyqlib/PYSEC-2021-86.yaml
pyqlib >= 0.6.3

# No safe versions exist for pyquest!
# See: https://github.com/pypa/advisory-database/pyquest
pyquest < 0.0.0

# Based on: PYSEC-2019-154
# Source: https://github.com/pypa/advisory-database/pyrad/PYSEC-2019-154.yaml
pyrad >= 2.1

# Based on: PYSEC-2018-99
# Source: https://github.com/pypa/advisory-database/pyro/PYSEC-2018-99.yaml
pyro >= 3.15

# Based on: PYSEC-2021-48
# Source: https://github.com/pypa/advisory-database/pysaml2/PYSEC-2021-48.yaml
pysaml2 >= 6.5.0

# Based on: PYSEC-2013-10
# Source: https://github.com/pypa/advisory-database/pyshop/PYSEC-2013-10.yaml
pyshop >= 0.7.1

# Based on: PYSEC-2023-44
# Source: https://github.com/pypa/advisory-database/pyspark/PYSEC-2023-44.yaml
pyspark >= 3.4.0

# Based on: PYSEC-2014-88
# Source: https://github.com/pypa/advisory-database/python-bugzilla/PYSEC-2014-88.yaml
python-bugzilla >= 0.9.0

# Based on: PYSEC-2010-26
# Source: https://github.com/pypa/advisory-database/python-cjson/PYSEC-2010-26.yaml
python-cjson >= 1.1.0

# Based on: PYSEC-2019-155
# Source: https://github.com/pypa/advisory-database/python-dbusmock/PYSEC-2019-155.yaml
python-dbusmock >= 0.15.1

# Based on: PYSEC-2016-21
# Source: https://github.com/pypa/advisory-database/python-docx/PYSEC-2016-21.yaml
python-docx >= 0.8.6

# Based on: PYSEC-2019-170
# Source: https://github.com/pypa/advisory-database/python-engineio/PYSEC-2019-170.yaml
python-engineio >= 3.9.0

# Based on: PYSEC-2017-27
# Source: https://github.com/pypa/advisory-database/python-fedora/PYSEC-2017-27.yaml
python-fedora >= 0.9.0

# Based on: PYSEC-2013-11
# Source: https://github.com/pypa/advisory-database/python-glanceclient/PYSEC-2013-11.yaml
python-glanceclient >= 0.10.0

# Based on: PYSEC-2019-115
# Source: https://github.com/pypa/advisory-database/python-gnupg/PYSEC-2019-115.yaml
python-gnupg >= 0.4.4

# Based on: PYSEC-2017-28
# Source: https://github.com/pypa/advisory-database/python-jose/PYSEC-2017-28.yaml
python-jose >= 1.3.2

# Based on: PYSEC-2022-259
# Source: https://github.com/pypa/advisory-database/python-jwt/PYSEC-2022-259.yaml
python-jwt >= 3.3.4

# Based on: PYSEC-2015-31
# Source: https://github.com/pypa/advisory-database/python-keystoneclient/PYSEC-2015-31.yaml
python-keystoneclient >= 1.4.0

# Based on: PYSEC-2022-42999
# Source: https://github.com/pypa/advisory-database/python-libnmap/PYSEC-2022-42999.yaml
python-libnmap >= 0.7.3

# Based on: PYSEC-2016-22
# Source: https://github.com/pypa/advisory-database/python-muranoclient/PYSEC-2016-22.yaml
python-muranoclient >= 0.8.5

# Based on: PYSEC-2019-198
# Source: https://github.com/pypa/advisory-database/python-saml/PYSEC-2019-198.yaml
python-saml >= 2.4.0

# Based on: PYSEC-2014-12
# Source: https://github.com/pypa/advisory-database/python-swiftclient/PYSEC-2014-12.yaml
python-swiftclient >= 2.0

# No safe versions exist for pytigergraph!
# See: https://github.com/pypa/advisory-database/pytigergraph
pytigergraph < 0.0.0

# Based on: PYSEC-2021-874
# Source: https://github.com/pypa/advisory-database/pytorch-lightning/PYSEC-2021-874.yaml
pytorch-lightning >= 1.6.0

# No safe versions exist for pywasm3!
# See: https://github.com/pypa/advisory-database/pywasm3
pywasm3 < 0.0.0

# Based on: PYSEC-2021-120
# Source: https://github.com/pypa/advisory-database/pywb/PYSEC-2021-120.yaml
pywb >= 2.6.0

# Based on: PYSEC-2014-93
# Source: https://github.com/pypa/advisory-database/pywbem/PYSEC-2014-93.yaml
pywbem >= 0.8.1

# Based on: PYSEC-2011-7
# Source: https://github.com/pypa/advisory-database/pywebdav/PYSEC-2011-7.yaml
pywebdav >= 0.9.4.1

# Based on: PYSEC-2021-112
# Source: https://github.com/pypa/advisory-database/pywin32/PYSEC-2021-112.yaml
pywin32 >= 301

# Based on: PYSEC-2021-121
# Source: https://github.com/pypa/advisory-database/pywps/PYSEC-2021-121.yaml
pywps >= 4.5.0

# Based on: PYSEC-2014-95
# Source: https://github.com/pypa/advisory-database/pyxdg/PYSEC-2014-95.yaml
pyxdg >= 0.26

# Based on: PYSEC-2021-142
# Source: https://github.com/pypa/advisory-database/pyyaml/PYSEC-2021-142.yaml
pyyaml >= 5.4

# Based on: PYSEC-2013-25
# Source: https://github.com/pypa/advisory-database/qpid-python/PYSEC-2013-25.yaml
qpid-python >= 0.22

# No safe versions exist for quokka!
# See: https://github.com/pypa/advisory-database/quokka
quokka < 0.0.0

# Based on: PYSEC-2021-382
# Source: https://github.com/pypa/advisory-database/qutebrowser/PYSEC-2021-382.yaml
qutebrowser >= 2.4.0

# Based on: PYSEC-2017-102
# Source: https://github.com/pypa/advisory-database/radicale/PYSEC-2017-102.yaml
radicale >= 1.1.2

# Based on: PYSEC-2021-381
# Source: https://github.com/pypa/advisory-database/rasa/PYSEC-2021-381.yaml
rasa >= 2.8.10

# Based on: PYSEC-2023-186
# Source: https://github.com/pypa/advisory-database/rdiffweb/PYSEC-2023-186.yaml
rdiffweb >= 2.8.4

# Based on: PYSEC-2019-219
# Source: https://github.com/pypa/advisory-database/recommender-xblock/PYSEC-2019-219.yaml
recommender-xblock >= 1.3.1

# Based on: PYSEC-2017-68
# Source: https://github.com/pypa/advisory-database/recurly/PYSEC-2017-68.yaml
recurly >= 2.6.2

# Based on: PYSEC-2020-98
# Source: https://github.com/pypa/advisory-database/red-dashboard/PYSEC-2020-98.yaml
red-dashboard >= 0.1.7a

# Based on: PYSEC-2020-267
# Source: https://github.com/pypa/advisory-database/red-discordbot/PYSEC-2020-267.yaml
red-discordbot >= 3.4.1

# Based on: PYSEC-2023-46
# Source: https://github.com/pypa/advisory-database/redis/PYSEC-2023-46.yaml
redis >= 4.5.4

# Based on: PYSEC-2019-116
# Source: https://github.com/pypa/advisory-database/rediswrapper/PYSEC-2019-116.yaml
rediswrapper >= 0.3.0

# Based on: PYSEC-2023-236
# Source: https://github.com/pypa/advisory-database/remarshal/PYSEC-2023-236.yaml
remarshal >= 0.17.1

# No safe versions exist for rencode!
# See: https://github.com/pypa/advisory-database/rencode
rencode < 0.0.0

# Based on: PYSEC-2021-146
# Source: https://github.com/pypa/advisory-database/reportlab/PYSEC-2021-146.yaml
reportlab >= 3.5.55

# No safe versions exist for request-util!
# See: https://github.com/pypa/advisory-database/request-util
request-util < 0.0.0

# Based on: PYSEC-2023-74
# Source: https://github.com/pypa/advisory-database/requests/PYSEC-2023-74.yaml
requests >= 2.31.0

# Based on: PYSEC-2019-200
# Source: https://github.com/pypa/advisory-database/requests-kerberos/PYSEC-2019-200.yaml
requests-kerberos >= 0.6

# No safe versions exist for requests-xml!
# See: https://github.com/pypa/advisory-database/requests-xml
requests-xml < 0.0.0

# No safe versions exist for restkit!
# See: https://github.com/pypa/advisory-database/restkit
restkit < 0.0.0

# Based on: PYSEC-2023-159
# Source: https://github.com/pypa/advisory-database/restrictedpython/PYSEC-2023-159.yaml
restrictedpython >= 6.2

# Based on: PYSEC-2015-32
# Source: https://github.com/pypa/advisory-database/rhodecode/PYSEC-2015-32.yaml
rhodecode >= 2.2.7

# Based on: PYSEC-2022-219
# Source: https://github.com/pypa/advisory-database/rootinteractive/PYSEC-2022-219.yaml
rootinteractive >= 0.0.19

# Based on: PYSEC-2018-100
# Source: https://github.com/pypa/advisory-database/rope/PYSEC-2018-100.yaml
rope >= 0.11.0

# Based on: PYSEC-2019-201
# Source: https://github.com/pypa/advisory-database/roundup/PYSEC-2019-201.yaml
roundup >= 2.0.0

# Based on: PYSEC-2019-202
# Source: https://github.com/pypa/advisory-database/rply/PYSEC-2019-202.yaml
rply >= 0.7.4

# Based on: PYSEC-2024-44
# Source: https://github.com/pypa/advisory-database/rpyc/PYSEC-2024-44.yaml
rpyc >= 6.0.0

# Based on: PYSEC-2020-100
# Source: https://github.com/pypa/advisory-database/rsa/PYSEC-2020-100.yaml
rsa >= 4.7

# Based on: PYSEC-2020-250
# Source: https://github.com/pypa/advisory-database/rtslib-fb/PYSEC-2020-250.yaml
rtslib-fb >= 2.1.73

# Based on: PYSEC-2021-433
# Source: https://github.com/pypa/advisory-database/s3scanner/PYSEC-2021-433.yaml
s3scanner >= 2.0.2

# Based on: PYSEC-2020-101
# Source: https://github.com/pypa/advisory-database/safety/PYSEC-2020-101.yaml
safety >= 1.8.7

# Based on: PYSEC-2023-166
# Source: https://github.com/pypa/advisory-database/salt/PYSEC-2023-166.yaml
salt >= 3006.2

# Based on: PYSEC-2017-40
# Source: https://github.com/pypa/advisory-database/sanic/PYSEC-2017-40.yaml
sanic >= 0.5.1

# Based on: PYSEC-2020-251
# Source: https://github.com/pypa/advisory-database/scalyr-agent-2/PYSEC-2020-251.yaml
scalyr-agent-2 >= 2.1.10

# Based on: PYSEC-2019-120
# Source: https://github.com/pypa/advisory-database/scapy/PYSEC-2019-120.yaml
scapy >= 2.4.1

# Based on: PYSEC-2020-107, PYSEC-2020-108
# Source: https://github.com/pypa/advisory-database/scikit-learn
scikit-learn != 0.19b2
scikit-learn != 0.22rc3
scikit-learn != 0.16.1
scikit-learn != 0.18rc2
scikit-learn != 0.22.1
scikit-learn != 0.23.1
scikit-learn != 0.20.3
scikit-learn != 0.22.2
scikit-learn != 0.20.1
scikit-learn != 0.22rc2.post1
scikit-learn != 0.16.0
scikit-learn != 0.22
scikit-learn != 0.17b1
scikit-learn != 0.19.1
scikit-learn != 0.20.2
scikit-learn != 0.17.1
scikit-learn != 0.15.1
scikit-learn != 0.18.1
scikit-learn != 0.19.0
scikit-learn != 0.15.0b2
scikit-learn != 0.11
scikit-learn != 0.12.1
scikit-learn != 0.14
scikit-learn != 0.13
scikit-learn != 0.14a1
scikit-learn != 0.10
scikit-learn != 0.20rc1
scikit-learn != 0.21.2
scikit-learn != 0.20.0
scikit-learn != 0.23.0
scikit-learn != 0.14.1
scikit-learn != 0.18.2
scikit-learn != 0.20.4
scikit-learn != 0.18
scikit-learn != 0.13.1
scikit-learn != 0.15.0
scikit-learn != 0.16b1
scikit-learn != 0.23.0rc1
scikit-learn != 0.15.0b1
scikit-learn != 0.21.1
scikit-learn != 0.12
scikit-learn != 0.9
scikit-learn != 0.17
scikit-learn != 0.21rc2
scikit-learn != 0.21.3
scikit-learn != 0.23.2
scikit-learn != 0.22.2.post1
scikit-learn != 0.19.2
scikit-learn != 0.21.0
scikit-learn != 0.15.2

# Based on: PYSEC-2023-102
# Source: https://github.com/pypa/advisory-database/scipy/PYSEC-2023-102.yaml
scipy >= 1.10.0

# Based on: PYSEC-2022-159
# Source: https://github.com/pypa/advisory-database/scrapy/PYSEC-2022-159.yaml
scrapy >= 2.6.1

# Based on: PYSEC-2021-364
# Source: https://github.com/pypa/advisory-database/scrapy-splash/PYSEC-2021-364.yaml
scrapy-splash >= 0.8.0

# Based on: PYSEC-2023-206
# Source: https://github.com/pypa/advisory-database/selenium/PYSEC-2023-206.yaml
selenium >= 4.14.0

# Based on: PYSEC-2023-115
# Source: https://github.com/pypa/advisory-database/sentry/PYSEC-2023-115.yaml
sentry >= 23.6.2

# Based on: PYSEC-2022-43012
# Source: https://github.com/pypa/advisory-database/setuptools/PYSEC-2022-43012.yaml
setuptools >= 65.5.1

# Based on: PYSEC-2021-350
# Source: https://github.com/pypa/advisory-database/shuup/PYSEC-2021-350.yaml
shuup >= 2.11.0

# Based on: PYSEC-2021-147
# Source: https://github.com/pypa/advisory-database/sickrage/PYSEC-2021-147.yaml
sickrage >= 10.0.12.dev1

# Based on: PYSEC-2021-348
# Source: https://github.com/pypa/advisory-database/simiki/PYSEC-2021-348.yaml
simiki >= 1.6.2.2

# Based on: PYSEC-2017-103
# Source: https://github.com/pypa/advisory-database/sleekxmpp/PYSEC-2017-103.yaml
sleekxmpp >= 1.3.2

# Based on: PYSEC-2022-43013
# Source: https://github.com/pypa/advisory-database/slixmpp/PYSEC-2022-43013.yaml
slixmpp >= 1.8.3

# Based on: PYSEC-2021-429
# Source: https://github.com/pypa/advisory-database/slo-generator/PYSEC-2021-429.yaml
slo-generator >= 2.0.1

# Based on: PYSEC-2020-109
# Source: https://github.com/pypa/advisory-database/snapcraft/PYSEC-2020-109.yaml
snapcraft >= 2.43.1

# Based on: PYSEC-2023-88
# Source: https://github.com/pypa/advisory-database/snowflake-connector-python/PYSEC-2023-88.yaml
snowflake-connector-python >= 3.0.2

# Based on: PYSEC-2021-848
# Source: https://github.com/pypa/advisory-database/sockeye/PYSEC-2021-848.yaml
sockeye >= 2.3.24

# Based on: PYSEC-2021-58
# Source: https://github.com/pypa/advisory-database/sopel-plugins-channelmgnt/PYSEC-2021-58.yaml
sopel-plugins-channelmgnt >= 2.0.1

# No safe versions exist for sosreport!
# See: https://github.com/pypa/advisory-database/sosreport
sosreport < 0.0.0

# No safe versions exist for spam!
# See: https://github.com/pypa/advisory-database/spam
spam < 0.0.0

# Based on: PYSEC-2019-203
# Source: https://github.com/pypa/advisory-database/splunk-sdk/PYSEC-2019-203.yaml
